-7.318334e+000	1:-1.329236e+000	2:-1.578478e+000	3:-1.453294e+000	4:-5.556078e-001	5:-2.155678e-001	6:-4.750282e-001	7:-9.682234e-001	8:-9.977156e-001	9:-5.315866e-001	10:2.676037e-001	11:2.976411e-001	12:4.221262e-001
1.578361e+001	1:-2.648160e+000	2:-8.177857e-001	3:-1.726270e+000	4:2.583317e-001	5:7.393393e-002	6:-2.739767e-001	7:-1.061779e+000	8:-1.452808e+000	9:-5.256616e-001	10:3.054027e-001	11:3.517316e-001	12:3.241915e-001
-7.318334e+000	1:-1.531234e+000	2:-1.518106e+000	3:-1.219995e+000	4:-3.697963e-001	5:1.124866e-001	6:-2.277165e-001	7:-8.769874e-001	8:-8.168949e-001	9:-4.129259e-001	10:3.880976e-001	11:4.164479e-001	12:5.286863e-001
-6.793851e+000	1:-4.261892e-001	2:3.775882e-001	3:-1.166035e+000	4:4.191809e-001	5:5.290645e-001	6:2.423004e-001	7:-5.421408e-001	8:-4.685208e-001	9:-2.445712e-001	10:3.011103e-001	11:2.583558e-001	12:4.129871e-001
-7.318334e+000	1:-1.151003e+000	2:-7.574133e-001	3:-1.366005e+000	4:1.159742e+000	5:5.279120e-001	6:-7.914947e-002	7:-9.073000e-001	8:-8.862947e-001	9:-6.061005e-001	10:6.462766e-003	11:-1.688998e-001	12:1.886024e-001
-7.318334e+000	1:-1.329236e+000	2:-4.501877e-002	3:-1.278717e+000	4:-1.814082e-001	5:-1.342425e-001	6:-5.195720e-001	7:-9.049100e-001	8:-5.810119e-001	9:-4.064083e-001	10:5.674857e-001	11:8.260373e-001	12:9.433630e-001
-7.318334e+000	1:-2.446163e+000	2:-1.578478e+000	3:-1.364418e+000	4:-1.529530e-001	5:-3.195218e-001	6:-5.281373e-001	7:-6.869256e-001	8:-5.448695e-001	9:-2.051296e-001	10:3.363354e-001	11:3.803041e-001	12:5.922470e-001
-7.318334e+000	1:-8.064196e-001	2:-1.373212e+000	3:-1.400921e+000	4:1.907304e-002	5:5.903021e-002	6:-2.386725e-001	7:-9.720135e-001	8:-6.670040e-001	9:-5.692838e-001	10:7.230891e-001	11:8.847954e-001	12:9.229020e-001
-7.318334e+000	1:-5.331290e-001	2:-1.899126e-001	3:-6.708699e-001	4:4.020303e-001	5:4.219701e-001	6:-2.857778e-001	7:-9.593870e-001	8:-6.807427e-001	9:-7.140979e-001	10:3.598441e-001	11:3.015651e-001	12:4.568803e-001
1.578361e+001	1:2.152248e+000	2:-1.010977e+000	3:1.845594e-001	4:2.394309e-001	5:-1.165704e-002	6:-3.081154e-001	7:-4.408402e-001	8:-1.941512e-001	9:-1.413581e-001	10:3.464303e-001	11:3.884596e-001	12:5.081465e-001
1.578361e+001	1:-9.965347e-001	2:6.311523e-001	3:3.220093e-002	4:8.163310e-002	5:5.335502e-002	6:-1.883162e-001	7:-8.102858e-001	8:-5.649014e-001	9:-4.189639e-001	10:5.737028e-001	11:6.674263e-001	12:8.205497e-001
1.578361e+001	1:1.463080e+000	2:-1.216244e+000	3:4.019876e-001	4:-1.308463e-001	5:-1.350725e-001	6:-3.556663e-001	7:-9.653469e-001	8:-4.677168e-001	9:-3.432654e-001	10:3.759823e-001	11:3.620918e-001	12:5.230870e-001
1.578361e+001	1:2.080954e+000	2:-1.228318e+000	3:9.511130e-001	4:1.056194e-001	5:2.348296e-002	6:-3.531039e-001	7:-7.064469e-001	8:-4.160249e-001	9:-3.683796e-001	10:3.256249e-001	11:3.785081e-001	12:5.271521e-001
1.578361e+001	1:1.189790e+000	2:1.017536e+000	3:5.353013e-001	4:3.903164e-002	5:-6.179452e-002	6:-3.643046e-001	7:-7.135272e-001	8:-3.316160e-001	9:-3.306169e-001	10:3.570220e-001	11:4.885672e-001	12:5.495496e-001
-7.318334e+000	1:-2.077815e+000	2:1.077908e+000	3:-4.873951e-002	4:2.258877e-001	5:-3.573608e-001	6:-4.179079e-001	7:-8.692183e-001	8:-3.955512e-001	9:-4.218982e-001	10:3.644580e-001	11:4.015216e-001	12:5.621477e-001
-7.318334e+000	1:1.345206e-002	2:3.534392e-001	3:2.607386e-001	4:-4.048059e-001	5:-3.140953e-001	6:-4.402174e-001	7:-1.096179e+000	8:-6.775898e-001	9:-7.844690e-001	10:2.348845e-001	11:3.417691e-001	12:5.715343e-001
-7.318334e+000	1:1.345206e-002	2:3.051413e-001	3:1.861465e-001	4:-3.346575e-001	5:-2.357461e-001	6:-4.153243e-001	7:-1.085410e+000	8:-8.038360e-001	9:-7.299465e-001	10:2.194681e-001	11:3.457134e-001	12:5.368499e-001
-7.318334e+000	1:-9.348772e-002	2:3.775882e-001	3:-1.699816e-002	4:-2.552412e-001	5:-2.542121e-001	6:-4.453555e-001	7:-1.046999e+000	8:-6.051870e-001	9:-6.080036e-001	10:2.504376e-001	11:3.686133e-001	12:5.937849e-001
-7.318334e+000	1:-8.160552e-002	2:3.172157e-001	3:3.696213e-002	4:-4.579795e-001	5:-1.864337e-001	6:-4.153742e-001	7:-1.109153e+000	8:-7.910630e-001	9:-7.425858e-001	10:3.070453e-001	11:3.551088e-001	12:4.918531e-001
-7.318334e+000	1:-5.784113e-002	2:-1.433584e+000	3:6.076815e-002	4:-2.895403e-001	5:-3.299546e-001	6:-5.231961e-001	7:-9.687191e-001	8:-6.857935e-001	9:-6.029945e-001	10:2.228701e-001	11:2.765610e-001	12:4.492099e-001
-7.318334e+000	1:-5.450112e-001	2:7.398227e-001	3:5.600694e-002	4:-2.301598e-001	5:-2.566027e-001	6:-3.966722e-001	7:-1.053510e+000	8:-7.432751e-001	9:-7.533286e-001	10:2.507992e-001	11:2.955994e-001	12:5.028837e-001
-7.318334e+000	1:-2.479563e-001	2:4.500351e-001	3:1.480569e-001	4:-2.649753e-001	5:-2.727713e-001	6:-4.610076e-001	7:-9.876396e-001	8:-8.930858e-001	9:-6.401215e-001	10:3.055340e-001	11:3.894499e-001	12:6.291991e-001
1.227311e+001	1:-1.495587e+000	2:1.319398e+000	3:1.210767e-001	4:-6.222180e-001	5:-5.026890e-001	6:-4.319233e-001	7:-5.910424e-001	8:-4.077248e-001	9:-4.577369e-002	10:4.872037e-001	11:4.314877e-001	12:5.411466e-001
-7.318334e+000	1:4.412112e-001	2:4.379606e-001	3:3.210472e-001	4:-1.877781e-001	5:-1.650637e-001	6:-3.566799e-001	7:-9.264653e-001	8:-1.049751e+000	9:-4.752180e-001	10:2.954989e-001	11:3.767830e-001	12:5.278143e-001
-7.318334e+000	1:1.569858e-003	2:3.413647e-001	3:5.702168e-001	4:-2.473377e-001	5:-3.260471e-001	6:-4.262768e-001	7:-1.007686e+000	8:-1.007253e+000	9:-4.594025e-001	10:3.270829e-001	11:3.573375e-001	12:5.154398e-001
-7.318334e+000	1:1.441562e-001	2:-1.373212e+000	3:3.512015e-001	4:-5.590996e-002	5:-1.630338e-001	6:-2.513311e-001	7:-7.294845e-001	8:-8.810436e-001	9:-3.534903e-001	10:3.271714e-001	11:3.585801e-001	12:4.973041e-001
1.578361e+001	1:1.225436e+000	2:-6.245940e-001	3:3.543756e-001	4:2.153108e-001	5:4.293500e-002	6:-1.758939e-001	7:-5.892668e-001	8:-6.099474e-001	9:-1.272839e-001	10:5.070769e-001	11:5.739449e-001	12:7.013791e-001
-7.318334e+000	1:1.522491e+000	2:-8.795319e-003	3:3.162860e-001	4:-5.590507e-002	5:-1.065274e-001	6:-2.260686e-001	7:-7.051981e-001	8:-6.898070e-001	9:-4.124086e-001	10:3.308063e-001	11:3.972235e-001	12:5.209699e-001
1.578361e+001	1:1.356140e+000	2:-7.936368e-001	3:1.163155e-001	4:1.170796e-001	5:-6.758179e-003	6:-3.071966e-001	7:-6.486273e-001	8:-4.423563e-001	9:-2.290515e-001	10:1.872482e-001	11:1.721236e-001	12:3.603799e-001
1.578361e+001	1:-7.826552e-001	2:-1.373212e+000	3:-1.868144e-001	4:-5.915470e-002	5:-1.573448e-003	6:-3.051030e-001	7:-1.009779e+000	8:-7.009156e-001	9:-5.545885e-001	10:3.284933e-001	11:3.706236e-001	12:5.883163e-001
-7.318334e+000	1:8.689703e-001	2:-1.180020e+000	3:-1.382402e-002	4:-1.569454e-001	5:-1.919412e-001	6:-3.362145e-001	7:-9.914840e-001	8:-6.344310e-001	9:-4.690258e-001	10:4.226832e-001	11:6.094691e-001	12:7.876189e-001
1.578361e+001	1:-1.162885e+000	2:7.518972e-001	3:-1.312670e-001	4:8.844593e-002	5:1.004400e-001	6:-6.832614e-002	7:1.072415e-001	8:2.134135e-001	9:2.689888e-001	10:5.699037e-001	11:5.505246e-001	12:6.591634e-001
-7.318334e+000	1:7.382661e-001	2:-1.216244e+000	3:-4.740736e-001	4:9.809940e-002	5:-3.186847e-001	6:-5.582254e-001	7:-8.934338e-001	8:-5.273632e-001	9:-4.046730e-001	10:3.236506e-001	11:3.868382e-001	12:5.493754e-001
1.578361e+001	1:1.011557e+000	2:-1.276616e+000	3:-1.423765e-001	4:2.863396e-001	5:2.745336e-001	6:-1.432309e-001	7:-5.863349e-001	8:-2.063591e-001	9:-2.659283e-001	10:3.103820e-001	11:3.316628e-001	12:4.703142e-001
1.578361e+001	1:9.996744e-001	2:-6.608175e-001	3:-5.667484e-002	4:5.665827e-002	5:-9.874743e-002	6:-4.066146e-001	7:-7.071821e-001	8:-3.898281e-001	9:-3.248268e-001	10:1.641289e-001	11:1.140613e-001	12:1.372482e-001
1.578361e+001	1:9.640278e-001	2:-6.004450e-001	3:-8.524206e-002	4:1.625342e-001	5:-6.318306e-002	6:-3.953625e-001	7:-6.810220e-001	8:-4.317050e-001	9:-3.775168e-001	10:3.450402e-001	11:3.793238e-001	12:5.462762e-001
1.578361e+001	1:-5.925400e-001	2:7.639717e-001	3:-7.254552e-002	4:-1.724071e-001	5:-1.751821e-001	6:-3.912821e-001	7:-9.700423e-001	8:-6.047337e-001	9:-6.370677e-001	10:3.324100e-001	11:4.413970e-001	12:6.060911e-001
1.578361e+001	1:7.501483e-001	2:-1.252467e+000	3:5.220786e-003	4:-2.868342e-002	5:1.105409e-001	6:-1.338368e-001	7:-8.857818e-001	8:-4.362149e-001	9:-4.527550e-001	10:3.123395e-001	11:3.740026e-001	12:5.373049e-001
1.578361e+001	1:-1.234179e+000	2:5.104075e-001	3:-3.359987e-001	4:1.796593e-001	5:-9.923225e-004	6:-3.086377e-001	7:-1.038566e+000	8:-6.661477e-001	9:-5.628881e-001	10:2.710295e-001	11:3.600090e-001	12:5.018701e-001
1.578361e+001	1:5.006221e-001	2:-9.747540e-001	3:-1.979238e-001	4:2.453758e-001	5:-5.000606e-002	6:-1.721350e-001	7:-5.568329e-001	8:-1.465196e-001	9:-7.264879e-002	10:3.366967e-001	11:3.364806e-001	12:4.434353e-001
1.578361e+001	1:-1.554998e+000	2:3.896627e-001	3:-2.725160e-001	4:-5.048369e-002	5:-7.050948e-002	6:-4.643224e-001	7:-4.642879e-001	8:-1.274294e-001	9:-7.103489e-002	10:3.813462e-001	11:3.829294e-001	12:5.199788e-001
1.578361e+001	1:3.818002e-001	2:-8.781582e-001	3:-4.613770e-001	4:2.030277e-002	5:4.259762e-002	6:-2.635062e-001	7:-6.373971e-001	8:-2.576923e-001	9:-2.207640e-001	10:6.033462e-001	11:8.896063e-001	12:9.596773e-001
1.578361e+001	1:-8.658306e-001	2:4.138116e-001	3:-2.233169e-001	4:-9.145110e-002	5:-1.758484e-001	6:-4.143512e-001	7:-1.006628e+000	8:-6.549277e-001	9:-6.047601e-001	10:3.805775e-001	11:4.686635e-001	12:6.737902e-001
1.578361e+001	1:4.055646e-001	2:-7.815623e-001	3:-4.470934e-001	4:1.878803e-001	5:-8.124551e-002	6:-3.600421e-001	7:-8.019892e-001	8:-4.806569e-001	9:-3.880424e-001	10:3.266254e-001	11:5.410439e-001	12:8.696050e-001
1.578361e+001	1:5.600331e-001	2:-9.264561e-001	3:-1.757049e-001	4:4.407379e-002	5:-1.955076e-001	6:-5.155070e-001	7:-7.827038e-001	8:-6.158401e-001	9:-3.466279e-001	10:4.903216e-001	11:5.083197e-001	12:4.605828e-001
1.578361e+001	1:8.214415e-001	2:-8.177857e-001	3:-1.677696e-001	4:2.331706e-002	5:-6.292475e-002	6:-3.948124e-001	7:-7.191915e-001	8:-3.655994e-001	9:-2.936319e-001	10:4.785019e-001	11:6.421131e-001	12:7.584528e-001
1.578361e+001	1:-9.252415e-001	2:-1.602627e+000	3:-5.058149e-001	4:-3.653829e-001	5:-2.392177e-001	6:-4.556436e-001	7:-1.012417e+000	8:-6.487402e-001	9:-4.792123e-001	10:4.846962e-001	11:5.559431e-001	12:7.697378e-001
1.578361e+001	1:7.620305e-001	2:-1.312840e+000	3:-4.740736e-001	4:4.103384e-001	5:5.097737e-001	6:-1.092751e-001	7:-6.441602e-001	8:-4.157418e-001	9:-4.254041e-001	10:2.872136e-001	11:3.766508e-001	12:5.568788e-001
1.578361e+001	1:-1.293590e+000	2:6.794503e-001	3:-1.693566e-001	4:-2.036052e-001	5:-2.144164e-001	6:-4.034999e-001	7:-1.099158e+000	8:-6.775346e-001	9:-5.151849e-001	10:3.764260e-001	11:4.667067e-001	12:5.632817e-001
1.578361e+001	1:6.669729e-001	2:-1.131722e+000	3:-1.344411e-001	4:1.553765e-001	5:-1.580938e-001	6:-3.668785e-001	7:-6.604726e-001	8:-2.231272e-001	9:-2.798218e-001	10:2.997680e-001	11:1.931650e-001	12:3.033802e-001
1.578361e+001	1:1.118496e+000	2:-1.192095e+000	3:-1.550730e-001	4:9.814690e-001	5:3.911482e-001	6:-2.969196e-001	7:-5.232619e-001	8:-3.649111e-001	9:-4.384237e-001	10:2.813871e-001	11:3.513799e-001	12:6.127398e-001
-7.318334e+000	1:-1.091592e+000	2:3.172157e-001	3:-1.310458e+000	4:1.042536e-001	5:-5.372100e-002	6:-6.671283e-001	7:-1.035647e+000	8:-6.644687e-001	9:-4.754278e-001	10:4.201834e-001	11:4.056115e-001	12:3.750589e-001
-7.318334e+000	1:-1.685702e+000	2:-8.124222e-002	3:-1.269194e+000	4:3.359558e-001	5:8.186677e-002	6:-3.461961e-001	7:-1.030780e+000	8:-4.804161e-001	9:-5.765703e-001	10:-1.419799e-001	11:2.438738e-001	12:6.374499e-001
-7.318334e+000	1:-1.400529e+000	2:-1.385286e+000	3:-1.242214e+000	4:2.939791e-001	5:4.534135e-002	6:-4.112665e-001	7:-1.060365e+000	8:-8.660758e-001	9:-4.623651e-001	10:2.642944e-001	11:1.962621e-001	12:4.569380e-002
-7.318334e+000	1:-1.364883e+000	2:-1.204169e+000	3:-9.009947e-001	4:4.774405e-002	5:9.124273e-002	6:-3.703341e-001	7:-1.067979e+000	8:-6.489732e-001	9:-4.810746e-001	10:4.098805e-001	11:3.847692e-001	12:2.698587e-001
1.578361e+001	1:-1.436176e+000	2:6.915247e-001	3:6.870348e-002	4:-4.788134e-002	5:-1.916406e-001	6:-3.209436e-001	7:-8.431964e-001	8:-5.709646e-001	9:-5.013565e-001	10:3.398807e-001	11:4.216579e-001	12:5.597748e-001
-7.318334e+000	1:1.522491e+000	2:-1.397361e+000	3:-4.693124e-001	4:-3.689110e-002	5:-1.540735e-001	6:-3.032815e-001	7:-8.525631e-001	8:-5.264564e-001	9:-4.868326e-001	10:3.078049e-001	11:4.042191e-001	12:6.331674e-001
1.578361e+001	1:-1.376765e+000	2:-1.023052e+000	3:-6.327803e-001	4:-4.073317e-002	5:-1.174191e-001	6:-3.454273e-001	7:-5.989236e-001	8:-2.105831e-001	9:1.953758e-002	10:3.964210e-001	11:4.753855e-001	12:5.408264e-001
-7.318334e+000	1:1.510609e+000	2:-1.300765e+000	3:-1.039070e+000	4:-3.849938e-001	5:-1.686969e-001	6:-3.433860e-001	7:-8.264245e-001	8:-4.982020e-001	9:-3.793214e-001	10:2.989424e-001	11:4.199845e-001	12:5.613506e-001
-2.619965e+000	1:-1.353001e+000	2:-1.276616e+000	3:-1.553279e+000	4:4.454917e-002	5:8.389458e-002	6:-4.677723e-001	7:-9.778160e-001	8:-6.955180e-001	9:-5.816574e-001	10:9.482364e-002	11:5.711028e-001	12:7.332863e-001
-7.318334e+000	1:-1.483705e+000	2:-1.131722e+000	3:-7.676811e-001	4:-1.062283e-003	5:-1.066733e-001	6:-4.821303e-001	7:-1.102258e+000	8:-6.739714e-001	9:-4.580658e-001	10:2.665647e-001	11:1.182948e-001	12:1.110892e-002
1.578361e+001	1:-5.212468e-001	2:1.017536e+000	3:-4.931184e-001	4:5.668368e-002	5:-1.039049e-001	6:-2.771022e-001	7:-6.001510e-001	8:-4.468221e-001	9:-4.306415e-001	10:2.682961e-001	11:3.770407e-001	12:5.369014e-001
1.578361e+001	1:-1.329236e+000	2:-1.035126e+000	3:3.321567e-001	4:9.245251e-002	5:1.493877e-002	6:-3.288864e-001	7:-6.020846e-001	8:-3.763368e-001	9:-5.130704e-002	10:5.062797e-001	11:3.794992e-001	12:5.416050e-001
1.578361e+001	1:-1.151003e+000	2:-1.295402e-001	3:-2.772772e-001	4:-1.705832e-001	5:-1.001474e-001	6:-3.067785e-001	7:-8.956485e-001	8:-7.220582e-001	9:-2.048775e-001	10:5.789382e-001	11:5.779940e-001	12:7.790353e-001
-7.318334e+000	1:1.534373e+000	2:-1.276616e+000	3:-2.106204e-001	4:-1.756289e-001	5:-1.666745e-001	6:-3.401664e-001	7:-7.930572e-001	8:-6.430707e-001	9:-4.330295e-001	10:3.395546e-001	11:4.086346e-001	12:5.525562e-001
1.578361e+001	1:-1.257943e+000	2:-3.348064e-001	3:-3.693271e-001	4:7.467128e-002	5:1.742010e-001	6:-8.729389e-002	7:-5.241232e-001	8:-5.337228e-001	9:-1.221371e-002	10:6.032048e-001	11:6.757756e-001	12:7.474460e-001
-7.318334e+000	1:1.177907e+000	2:-1.421510e+000	3:-7.184820e-001	4:-1.472967e-001	5:-3.621440e-001	6:-3.962823e-001	7:-9.029297e-001	8:-8.609342e-001	9:-4.958176e-001	10:3.854889e-001	11:4.939495e-001	12:7.306424e-001
-7.318334e+000	1:-1.495587e+000	2:-1.530180e+000	3:-1.643742e+000	4:4.559240e-001	5:-1.252836e-001	6:-4.042003e-001	7:-9.432680e-001	8:-9.052578e-001	9:-4.803609e-001	10:1.908605e-001	11:4.262127e-001	12:7.496415e-001
-7.318334e+000	1:-9.252415e-001	2:-1.518106e+000	3:-1.959569e+000	4:-1.741537e-001	5:-4.098089e-001	6:-6.971461e-001	7:-1.179566e+000	8:-1.272872e+000	9:-6.033905e-001	10:3.698421e-001	11:4.702645e-001	12:5.797199e-001
-7.318334e+000	1:-1.436176e+000	2:-1.300765e+000	3:-1.427901e+000	4:2.318037e-001	5:-4.744966e-002	6:-3.027492e-001	7:-8.786841e-001	8:-8.527825e-001	9:-4.035681e-001	10:6.828362e-002	11:-1.000571e-001	12:7.217011e-002
-7.318334e+000	1:-1.281707e+000	2:-2.737629e+000	3:-1.040657e+000	4:1.572305e-002	5:-3.935483e-002	6:-4.088659e-001	7:-7.273454e-001	8:-7.788280e-001	9:-2.974520e-001	10:4.307374e-001	11:5.047615e-001	12:7.749972e-001
1.578361e+001	1:5.362687e-001	2:1.536739e+000	3:4.595838e-004	4:1.660004e-002	5:8.645110e-003	6:-1.864202e-001	7:-7.285216e-001	8:-7.615801e-001	9:-2.578874e-001	10:3.682768e-001	11:3.799086e-001	12:4.786928e-001
1.578361e+001	1:1.225436e+000	2:-9.385306e-001	3:4.305549e-001	4:1.344914e-001	5:3.103677e-001	6:-3.470505e-001	7:-5.713329e-001	8:-7.436663e-001	9:-2.316509e-002	10:4.631731e-001	11:4.928560e-001	12:2.893571e-001
1.578361e+001	1:-9.252415e-001	2:7.518972e-001	3:2.734352e-001	4:1.133574e+000	5:-1.754432e-003	6:-3.166783e-001	7:-7.968139e-001	8:-8.725956e-001	9:-3.254832e-001	10:6.561688e-001	11:7.092496e-001	12:8.216512e-001
1.578361e+001	1:-8.539484e-001	2:-1.711298e+000	3:-2.264911e-001	4:1.474516e-001	5:2.802960e-002	6:-1.851922e-001	7:-8.097916e-001	8:-8.724148e-001	9:-4.367971e-001	10:3.637622e-001	11:4.242800e-001	12:6.192527e-001
1.578361e+001	1:-8.895949e-001	2:5.707799e-001	3:-1.039070e+000	4:2.053305e-001	5:1.070557e-001	6:-1.840068e-001	7:-8.393414e-001	8:-8.630660e-001	9:-3.049138e-001	10:5.529696e-001	11:6.527819e-001	12:7.610464e-001
-7.318334e+000	1:-2.089697e+000	2:-1.530180e+000	3:-1.439011e+000	4:3.373641e-001	5:-6.014032e-001	6:-5.488091e-001	7:-1.022007e+000	8:-9.648440e-001	9:-5.163610e-001	10:3.281109e-001	11:4.453214e-001	12:4.696046e-001
-7.318334e+000	1:-1.626291e+000	2:-1.131722e+000	3:-1.896086e+000	4:1.124252e-001	5:2.473218e-001	6:-6.530957e-002	7:-9.885754e-001	8:-8.114314e-001	9:-4.918911e-001	10:7.804664e-002	11:2.223658e-001	12:6.435471e-001
-8.246263e-001	1:-1.115357e+000	2:-1.204169e+000	3:-2.180171e+000	4:4.202322e-001	5:-7.303695e-001	6:-8.206724e-001	7:-8.391227e-001	8:-8.083782e-001	9:-2.685433e-001	10:6.227588e-001	11:8.046488e-001	12:1.112924e+000
-7.318334e+000	1:-2.683807e+000	2:-1.083424e+000	3:-2.046857e+000	4:2.444948e-001	5:-6.109386e-002	6:-2.169334e-001	7:-9.620109e-001	8:-8.714603e-001	9:-4.076337e-001	10:4.639546e-001	11:5.798088e-001	12:6.563879e-001
-7.318334e+000	1:-1.364883e+000	2:-1.288691e+000	3:-2.205564e+000	4:-4.092303e-001	5:-3.225270e-001	6:-5.728268e-001	7:-1.085794e+000	8:-1.077026e+000	9:-5.967475e-001	10:1.310436e-001	11:-1.201271e-002	12:2.529438e-001
-7.318334e+000	1:-1.459940e+000	2:-1.252467e+000	3:-1.743728e+000	4:-4.744865e-001	5:-6.774102e-001	6:-1.027587e+000	7:-8.798238e-001	8:-9.025046e-001	9:-2.787355e-001	10:7.019843e-001	11:7.802980e-001	12:1.005393e+000
1.578361e+001	1:-2.695689e+000	2:2.742813e-002	3:-1.356483e+000	4:-5.200355e-002	5:-1.549603e-001	6:-3.637789e-001	7:-9.807572e-001	8:-9.289910e-001	9:-5.402923e-001	10:3.434388e-001	11:3.795646e-001	12:4.946824e-001
1.578361e+001	1:3.223892e-001	2:-2.592735e+000	3:-1.142229e+000	4:1.739336e-001	5:-5.958577e-002	6:-2.660319e-001	7:-8.440655e-001	8:-8.380760e-001	9:-5.354881e-001	10:2.916524e-001	11:3.978256e-001	12:5.858351e-001
1.578361e+001	1:-2.553103e+000	2:-1.295402e-001	3:-1.146990e+000	4:4.733862e-003	5:-2.264453e-001	6:-3.658695e-001	7:-1.048359e+000	8:-1.449424e+000	9:-5.360737e-001	10:3.111134e-001	11:3.843688e-001	12:5.250752e-001
1.578361e+001	1:-1.291343e-001	2:6.070034e-001	3:-1.053353e+000	4:-6.999907e-001	5:-6.586464e-001	6:-5.283412e-001	7:-8.340539e-001	8:-6.416223e-001	9:-4.207926e-001	10:3.490485e-001	11:5.050441e-001	12:4.235978e-001
1.578361e+001	1:1.085096e-001	2:-1.578478e+000	3:-9.517809e-001	4:-3.260671e-001	5:-4.002884e-001	6:-3.981450e-001	7:-9.692748e-001	8:-8.483016e-001	9:-5.971474e-001	10:3.397030e-001	11:2.928117e-001	12:5.071056e-001
1.578361e+001	1:5.956797e-001	2:5.345565e-001	3:-5.899295e-001	4:-1.317587e+000	5:-8.738180e-001	6:-3.965822e-001	7:-7.453121e-001	8:-4.076193e-001	9:-4.454438e-001	10:3.031497e-001	11:4.344982e-001	12:5.521598e-001
1.578361e+001	1:-2.505574e+000	2:-1.771670e+000	3:-1.558041e+000	4:-7.155713e-001	5:-4.713793e-001	6:-5.402160e-001	7:-6.869346e-001	8:-2.568121e-001	9:-2.415844e-001	10:4.938657e-001	11:5.692686e-001	12:6.184851e-001
1.578361e+001	1:-1.448058e+000	2:-1.264542e+000	3:-1.416792e+000	4:-8.507690e-001	5:-9.243407e-001	6:-7.200841e-001	7:-6.752567e-001	8:-5.608962e-001	9:-2.017668e-001	10:4.802452e-001	11:4.744165e-001	12:4.235485e-001
1.578361e+001	1:6.075619e-001	2:7.156737e-001	3:-8.803628e-001	4:-8.314376e-001	5:-9.820512e-002	6:-3.275689e-001	7:-8.345166e-001	8:-4.613302e-001	9:-4.806733e-001	10:2.923894e-001	11:2.785334e-001	12:5.910326e-001
1.578361e+001	1:7.026195e-001	2:7.035992e-001	3:-9.517809e-001	4:1.049069e+000	5:3.850952e-001	6:-3.266551e-001	7:-8.987146e-001	8:-5.270468e-001	9:-5.808637e-001	10:2.578325e-001	11:5.192890e-001	12:3.710418e-001
1.578361e+001	1:-1.578762e+000	2:-1.723372e+000	3:-8.486215e-001	4:-4.020508e-001	5:-3.455350e-001	6:-3.950181e-001	7:-6.121951e-001	8:-3.306529e-001	9:-2.469595e-001	10:4.543238e-001	11:5.476570e-001	12:5.768507e-001
1.578361e+001	1:-1.697584e+000	2:-2.013160e+000	3:-1.131119e+000	4:-9.358219e-001	5:-6.445605e-001	6:-6.322097e-001	7:-1.017075e+000	8:-3.757145e-001	9:-3.841742e-001	10:3.403174e-001	11:3.016930e-001	12:4.432593e-001
1.578361e+001	1:-1.982757e+000	2:-4.917747e-001	3:-1.477100e+000	4:-4.279509e-001	5:-4.397715e-001	6:-4.711059e-001	7:-1.086457e+000	8:-1.466215e+000	9:-5.342397e-001	10:3.233422e-001	11:3.916279e-001	12:5.141605e-001
1.578361e+001	1:-4.856002e-001	2:-1.416146e-001	3:-1.751663e+000	4:3.715875e-001	5:7.863386e-001	6:1.274648e-001	7:-5.992246e-001	8:-3.996992e-001	9:-4.928595e-001	10:2.866078e-001	11:4.066670e-001	12:5.946115e-001
1.578361e+001	1:-1.887700e+000	2:-1.385286e+000	3:-1.437424e+000	4:-9.623410e-001	5:-5.852460e-001	6:-5.846927e-001	7:-7.127183e-001	8:-2.476355e-002	9:-2.350052e-001	10:2.582063e-001	11:2.919635e-001	12:3.415792e-001
-7.318334e+000	1:-1.745113e+000	2:1.481730e-001	3:-9.978058e-001	4:-5.761359e-001	5:-4.163870e-001	6:-3.186882e-001	7:-8.113747e-001	8:-5.573241e-001	9:-6.524435e-001	10:2.062665e-001	11:3.614816e-001	12:4.806719e-001
-7.318334e+000	1:1.441562e-001	2:4.621096e-001	3:-8.327508e-001	4:-4.473273e-001	5:-1.831309e-001	6:-3.750886e-001	7:-1.082356e+000	8:-6.795035e-001	9:-7.015440e-001	10:3.174437e-001	11:3.852857e-001	12:5.677346e-001
-7.318334e+000	1:-1.031234e-002	2:-8.795319e-003	3:-1.360282e-001	4:1.114771e-001	5:1.161003e-001	6:-3.640330e-001	7:-9.180427e-001	8:-5.892113e-001	9:-6.835786e-001	10:3.286839e-001	11:4.491601e-001	12:5.529584e-001
1.578361e+001	1:-1.353001e+000	2:1.681632e+000	3:-5.851683e-001	4:-4.952805e-001	5:-2.753624e-001	6:-3.982586e-001	7:-4.488500e-001	8:-1.282982e-001	9:6.206038e-002	10:7.515535e-001	11:7.205386e-001	12:7.793929e-001
1.578361e+001	1:-1.281707e+000	2:-2.623595e-001	3:-6.264320e-001	4:4.106577e-002	5:-1.822925e-001	6:-2.964409e-001	7:-8.476371e-001	8:-3.540077e-001	9:-2.681214e-001	10:5.225351e-001	11:6.000927e-001	12:7.176545e-001
-7.318334e+000	1:1.189790e+000	2:-1.300765e+000	3:-3.439340e-001	4:-1.914310e-001	5:-2.189914e-001	6:-3.884877e-001	7:-9.242208e-001	8:-5.903501e-001	9:-6.153270e-001	10:2.954111e-001	11:4.737925e-001	12:6.368757e-001
